"speaker","word","word.total","speaker.total","speaker.word","E1","E2","LL","ngram"
"CARTMAN","yeah yeah",131,19332,9,21.9624663949354,109.037533605065,-11.350259704338,2
"CARTMAN","learned something",31,19332,0,5.19722487208395,25.8027751279161,-11.3751479321267,2
"CARTMAN","do you",629,19332,75,105.453369178736,523.546630821264,-11.5276409982704,2
"CARTMAN","your friend",32,19332,0,5.36487728731246,26.6351227126875,-11.7421518928761,2
"CARTMAN","your mother",32,19332,0,5.36487728731246,26.6351227126875,-11.7421518928761,2
"CARTMAN","and gentlemen",50,19332,1,8.38262076142572,41.6173792385743,-11.7513186855929,2
"CARTMAN","your son",51,19332,1,8.55027317665424,42.4497268233458,-12.0783263289886,2
"CARTMAN","and dad",33,19332,0,5.53252970254098,27.467470297459,-12.1091560490335,2
"CARTMAN","mom dad",33,19332,0,5.53252970254098,27.467470297459,-12.1091560490335,2
"CARTMAN","children i",34,19332,0,5.70018211776949,28.2998178822305,-12.4761603889299,2
"CARTMAN","well uh",34,19332,0,5.70018211776949,28.2998178822305,-12.4761603889299,2
"KYLE","oh boy",77,11528,0,7.6979967045356,69.3020032954644,-16.2188174478505,2
"CARTMAN","ladies and",53,19332,1,8.88557800711127,44.1144219928887,-12.7346648409769,2
"CARTMAN","the flag",35,19332,0,5.86783453299801,29.132165467002,-12.8431649019117,2
"ALL.OTHERS","cartman you",83,43948,9,31.63371780418,51.36628219582,-31.4063205287646,2
"CARTMAN","what do",197,19332,15,33.0275258000173,163.972474199983,-14.2894195092735,2
"CARTMAN","but what",39,19332,0,6.53844419391206,32.4615558060879,-14.3111845011511,2
"CARTMAN","we do",105,19332,5,17.603503598994,87.396496401006,-14.3563978357909,2
"CARTMAN","welcome to",72,19332,2,12.070973896453,59.929026103547,-14.5561728042756,2
"CARTMAN","he can",41,19332,0,6.87374902436909,34.1262509756309,-15.0451951200452,2
"CARTMAN","no its",41,19332,0,6.87374902436909,34.1262509756309,-15.0451951200452,2
"CARTMAN","you bastards",41,19332,0,6.87374902436909,34.1262509756309,-15.0451951200452,2
"CARTMAN","sit down",42,19332,0,7.04140143959761,34.9585985604024,-15.412200611024,2
"CARTMAN","i help",43,19332,0,7.20905385482612,35.7909461451739,-15.7792062154136,2
"CARTMAN","wants to",76,19332,2,12.7415835573671,63.2584164426329,-15.8049673683285,2
"CARTMAN","we dont",190,19332,13,31.8539588934177,158.146041106582,-16.5697885555257,2
"CARTMAN","what is",134,19332,7,22.4654236406209,111.534576359379,-16.6575786897302,2
"CARTMAN","you must",81,19332,2,13.5798456335097,67.4201543664903,-17.3818504829335,2
"CARTMAN","you kids",50,19332,0,8.38262076142572,41.6173792385743,-18.3482482242593,2
"CARTMAN","mr garrison",201,19332,13,33.6981354609314,167.301864539069,-19.0926490450674,2
"CARTMAN","hello there",55,19332,0,9.22088283756829,45.7791171624317,-20.1832807146688,2
"CARTMAN","young man",56,19332,0,9.38853525279681,46.6114647472032,-20.5502874214568,2
"CARTMAN","you boys",79,19332,0,13.2445408030526,65.7554591969474,-28.9914557434737,2
"CARTMAN","mr hat",116,19332,1,19.4476801665077,96.5523198334923,-34.2793756927174,2
"CARTMAN","south park",354,19332,18,59.3489549908941,294.651045009106,-45.2963789979662,2
"STAN","see you",153,13064,6,17.3340733674443,135.665926632556,-10.8587447273142,2
"STAN","the most",72,13064,1,8.15721099644437,63.8427890035556,-10.890581076804,2
"STAN","my little",46,13064,0,5.21155146995057,40.7884485300494,-11.0601358639396,2
"STAN","and now",199,13064,9,22.5456248373948,176.454375162605,-11.5757601220476,2
"KYLE","like to",161,11528,4,16.0958112913017,144.904188708698,-14.0362196708768,2
"STAN","of my",117,13064,3,13.2554678692221,103.744532130778,-12.5780873219427,2
"STAN","and i",346,13064,20,39.1999306218021,306.800069378198,-12.6593997660759,2
"STAN","of the",601,13064,42,68.0900529008759,532.909947099124,-12.8514986559531,2
"STAN","in my",103,13064,2,11.6693435088024,91.3306564911976,-13.2727975861309,2
"STAN","then i",57,13064,0,6.45779203885179,50.5422079611482,-13.7054275294191,2
"RANDY","for the",305,3120,0,8.25253664036077,296.747463359639,-16.7302134757531,2
"STAN","you want",185,13064,7,20.9595004769751,164.040499523025,-13.7210465623628,2
"STAN","yes yes",58,13064,0,6.57108663602463,51.4289133639754,-13.94590900993,2
"STAN","and the",206,13064,8,23.3386870176047,182.661312982395,-14.8000699046105,2
"STAN","little boy",65,13064,0,7.3641488162345,57.6358511837655,-15.6292809330941,2
"STAN","thats right",158,13064,4,17.9005463533085,140.099453646692,-17.1485200451062,2
"STAN","im a",102,13064,1,11.5560489116295,90.4439510883705,-17.4043989329751,2
"STAN","eric cartman",76,13064,0,8.61038938513572,67.3896106148643,-18.2745842113337,2
"KYLE","thank you",258,11528,4,25.793287659353,232.206712340647,-30.6602361900448,2
"STAN","im afraid",86,13064,0,9.7433353568641,76.2566646431359,-20.6794090771368,2
"STAN","a little",350,13064,15,39.6531090104935,310.346890989507,-22.0511293787936,2
"STAN","ha ha",128,13064,1,14.5017084381233,113.498291561877,-23.2008897684373,2
"STAN","oh i",129,13064,1,14.6150030352962,114.384996964704,-23.4257495683472,2
"STAN","i am",237,13064,5,26.8508195299627,210.149180470037,-29.0901611159926,2
"ALL.OTHERS","you guys",769,43948,95,293.088301101379,475.911698898621,-255.047570203203,2
"MR..GARRISON","lets go",160,3907,0,5.42121238400833,154.578787615992,-11.0281868025581,2
"ALL.OTHERS","have to",1012,43948,283,385.702679732894,626.297320267106,-46.150271813419,2
"BUTTERS","we have",524,3772,5,17.1409938426849,506.859006157315,-12.250161264979,2
"BUTTERS","the hell",460,3772,0,15.047437342815,444.952562657185,-30.5957243583599,2
"KYLE","oh oh",82,11528,1,8.19786662041454,73.8021333795855,-10.8682176716649,2
"KYLE","need a",54,11528,0,5.3985950914925,48.6014049085075,-11.3736344214391,2
"KYLE","let me",163,11528,5,16.2957592576533,146.704240742347,-11.625085332562,2
"KYLE","that i",183,11528,6,18.295238921169,164.704761078831,-12.1077199695287,2
"KYLE","you all",173,11528,5,17.2954990894112,155.704500910589,-13.1272579121722,2
"KYLE","of a",208,11528,7,20.7945885005637,187.205411499436,-13.3386147162355,2
"KYLE","with the",226,11528,8,22.5941201977279,203.405879802272,-13.5991983962479,2
"KYLE","you are",244,11528,9,24.393651894892,219.606348105108,-13.8942114000648,2
"KYLE","its time",66,11528,0,6.59828288960194,59.4017171103981,-13.9015528911364,2
"KYLE","for me",99,11528,1,9.89742433440291,89.1025756655971,-14.0705813476189,2
"KYLE","will be",161,11528,3,16.0958112913017,144.904188708698,-17.2613586978939,2
"KYLE","and so",120,11528,1,11.9968779810944,108.003122018906,-18.1079865044023,2
"KYLE","you like",124,11528,1,12.3967739137976,111.603226086202,-18.8847894310603,2
"ALL.OTHERS","do we",131,43948,32,49.9279160523805,81.0720839476195,-11.0866303132118,2
"ALL.OTHERS","cartman is",29,43948,3,11.0527447749545,17.9472552250455,-11.4498870194823,2
"ALL.OTHERS","giant douche",34,43948,4,12.9583904258087,21.0416095741913,-11.8781367502359,2
"ALL.OTHERS","no we",34,43948,4,12.9583904258087,21.0416095741913,-11.8781367502359,2
"ALL.OTHERS","your ass",83,43948,17,31.63371780418,51.36628219582,-11.9744583550343,2
"ALL.OTHERS","is gonna",91,43948,19,34.6827508455468,56.3172491544532,-12.5072635801958,2
"ALL.OTHERS","guys are",63,43948,11,24.0111352007632,38.9888647992368,-12.7749404772876,2
"ALL.OTHERS","hey yeah",26,43948,2,9.90935738444194,16.0906426155581,-12.7898354215147,2
"ALL.OTHERS","yeah i",145,43948,35,55.2637238747724,89.7362761252276,-12.8193526423326,2
"ALL.OTHERS","not gonna",102,43948,22,38.8751712774261,63.1248287225739,-12.8562074508589,2
"ALL.OTHERS","little brother",31,43948,3,11.8150030352962,19.1849969647038,-12.9477056293059,2
"ALL.OTHERS","i dont",775,43948,247,295.375075882404,479.624924117596,-13.1173574229602,2
"ALL.OTHERS","supposed to",163,43948,40,62.1240482178475,100.875951782152,-13.5597304368305,2
"ALL.OTHERS","hows it",27,43948,2,10.2904865146128,16.7095134853872,-13.592589299103,2
"ALL.OTHERS","whats a",27,43948,2,10.2904865146128,16.7095134853872,-13.592589299103,2
"ALL.OTHERS","on guys",32,43948,3,12.196132165467,19.803867834533,-13.7072373756029,2
"ALL.OTHERS","ah i",61,43948,10,23.2488769404215,37.7511230595785,-13.8092268853211,2
"ALL.OTHERS","aw man",28,43948,2,10.6716156447836,17.3283843552164,-14.4012735052288,2
"ALL.OTHERS","guys we",42,43948,5,16.0074234671754,25.9925765328246,-14.4937663795205,2
"ALL.OTHERS","has to",70,43948,12,26.6790391119591,43.3209608880409,-14.6742259418415,2
"ALL.OTHERS","cartman i",29,43948,2,11.0527447749545,17.9472552250455,-15.2154560009377,2
"ALL.OTHERS","dad i",29,43948,2,11.0527447749545,17.9472552250455,-15.2154560009377,2
"ALL.OTHERS","my best",29,43948,2,11.0527447749545,17.9472552250455,-15.2154560009377,2
"ALL.OTHERS","pissed off",35,43948,3,13.3395195559795,21.6604804440205,-16.0230623244825,2
"ALL.OTHERS","screw you",49,43948,6,18.6753273783713,30.3246726216287,-16.4091817627184,2
"ALL.OTHERS","go to",238,43948,61,90.7087329806608,147.291267019339,-16.6360128052316,2
"ALL.OTHERS","hell are",125,43948,26,47.6411412713555,77.3588587286445,-17.3484124209401,2
"ALL.OTHERS","cartman yeah",26,43948,1,9.90935738444194,16.0906426155581,-17.4449372900911,2
"ALL.OTHERS","mr jefferson",37,43948,3,14.1017778163212,22.8982221836788,-17.5943535437781,2
"ALL.OTHERS","sea people",27,43948,1,10.2904865146128,16.7095134853872,-18.3277125146778,2
"ALL.OTHERS","yeah but",69,43948,10,26.2979099817882,42.7020900182118,-18.810082747008,2
"ALL.OTHERS","guys you",65,43948,9,24.7733934611048,40.2266065388952,-18.8263609007519,2
"ALL.OTHERS","guys im",39,43948,3,14.8640360766629,24.1359639233371,-19.184753132272,2
"ALL.OTHERS","cartman what",45,43948,4,17.150810857688,27.849189142312,-20.0689849727901,2
"ALL.OTHERS","it dude",29,43948,1,11.0527447749545,17.9472552250455,-20.1016122883832,2
"ALL.OTHERS","whoa dude",29,43948,1,11.0527447749545,17.9472552250455,-20.1016122883832,2
"ALL.OTHERS","were not",92,43948,15,35.0638799757176,56.9361200242824,-21.0151843355628,2
"ALL.OTHERS","kyle i",47,43948,4,17.9130691180297,29.0869308819703,-21.6244695272593,2
"ALL.OTHERS","mr hankey",105,43948,18,40.0185586679386,64.9814413320614,-22.0113389127623,2
"ALL.OTHERS","best friend",38,43948,2,14.4829069464921,23.5170930535079,-22.7376943075215,2
"ALL.OTHERS","we gotta",57,43948,5,21.7243604197381,35.2756395802619,-25.6673501489262,2
"ALL.OTHERS","my parents",63,43948,6,24.0111352007632,38.9888647992368,-26.6532719276683,2
"ALL.OTHERS","come on",696,43948,194,265.265874598907,430.734125401093,-32.3262425901593,2
"ALL.OTHERS","gonna be",199,43948,37,75.8446969039979,123.155303096002,-35.7096776799148,2
"ALL.OTHERS","guys i",70,43948,5,26.6790391119591,43.3209608880409,-36.0031837630719,2
"ALL.OTHERS","my mom",90,43948,9,34.3016217153759,55.6983782846241,-36.5852709722447,2
"ALL.OTHERS","dude what",48,43948,1,18.2941982482005,29.7058017517995,-37.3145236533064,2
"CARTMAN","do we do",29,3180,0,4.97840639170805,24.0215936082919,-10.9217117976485,3
"CARTMAN","mom and dad",32,3180,0,5.49341394947096,26.506586050529,-12.0517481324985,3
"CARTMAN","ladies and gentlemen",50,3180,1,8.58345929604837,41.4165407039516,-12.1780423624671,3
"CARTMAN","i help you",40,3180,0,6.8667674368387,33.1332325631613,-15.065186231427,3
"CARTMAN","can i help",41,3180,0,7.03843662275966,33.9615633772403,-15.4418666338593,3
"CARTMAN","the south park",62,3180,1,10.6434895271,51.3565104729,-16.2641254654511,3
"STAN","to see you",52,2345,0,6.58281148779961,45.4171885122004,-14.074501733451,3
"STAN","ha ha ha",77,2345,0,9.74762470308789,67.2523752969121,-20.8420774008757,3
"ALL.OTHERS","we have to",253,6552,49,89.4869358669834,163.513064133017,-31.2379681700403,3
"BUTTERS","what the hell",305,531,0,8.74298207730512,296.257017922695,-17.7392053830151,3
"KYLE","would you like",58,2034,0,6.36860289354351,51.6313971064565,-13.4901016933535,3
"ALL.OTHERS","i have to",200,6552,48,70.7406607644137,129.259339235586,-12.0354915866418,3
"ALL.OTHERS","my best friend",22,6552,1,7.78147268408551,14.2185273159145,-12.2755252631316,3
"ALL.OTHERS","guys you guys",38,6552,4,13.4407255452386,24.5592744547614,-12.4224658669023,3
"ALL.OTHERS","is gonna be",38,6552,4,13.4407255452386,24.5592744547614,-12.4224658669023,3
"ALL.OTHERS","the hell are",125,6552,26,44.2129129777586,80.7870870222414,-12.6460782940674,3
"ALL.OTHERS","this is gonna",34,6552,3,12.0259123299503,21.9740876700497,-13.0049349035345,3
"ALL.OTHERS","come on guys",29,6552,2,10.25739581084,18.74260418916,-13.1726250414439,3
"ALL.OTHERS","have to get",58,6552,8,20.51479162168,37.48520837832,-13.7403853221964,3
"ALL.OTHERS","we just have",16,6552,0,5.6592528611531,10.3407471388469,-13.9657024296473,3
"ALL.OTHERS","hey you guys",48,6552,4,16.9777585834593,31.0222414165407,-19.1898210424191,3
"ALL.OTHERS","you guys im",32,6552,1,11.3185057223062,20.6814942776938,-20.2414916979713,3
"ALL.OTHERS","on you guys",33,6552,1,11.6722090261283,21.3277909738717,-21.0519747187257,3
"ALL.OTHERS","you guys i",45,6552,2,15.9166486719931,29.0833513280069,-25.3320694428409,3
"ALL.OTHERS","you guys you",52,6552,2,18.3925717987476,33.6074282012524,-30.8523897636622,3
"CARTMAN","can i help you",38,577,0,6.29695577254451,31.7030442274555,-13.7669721978658,4
"STAN","ha ha ha ha",52,530,0,7.91499138426192,44.0850086157381,-17.1706333794129,4
"ALL.OTHERS","i dont think i",14,1126,0,4.52728317059161,9.47271682940839,-10.9358200231084,4
"ALL.OTHERS","and now back to",23,1126,1,7.43767949454337,15.5623205054566,-11.2192339627749,4
"ALL.OTHERS","come on you guys",28,1126,1,9.05456634118323,18.9454336588168,-14.7242538977388,4
"ALL.OTHERS","this is gonna be",29,1126,1,9.3779437105112,19.6220562894888,-15.4340932850257,4
"ALL.OTHERS","you guys you guys",36,1126,2,11.641585295807,24.358414704193,-15.6311092116655,4
